deg_code,program_label,program_title,year_level,semester,course_code,course_title,units,prerequisites,category,university_code
P,p_grad_ece,p_grad_ece,1,2nd Semester,Eng 505,.,0.0,,,ADDU
BSBIO,BS Biology Medical Prospectus,BS Biology Medical Prospectus,1,1st Semester,Bio 1130,General Botany L,0.0,,,ADDU
BSBIO,BS Biology Medical Prospectus,BS Biology Medical Prospectus,1,1st Semester,Bio 1131,General Botany L,0.0,,,ADDU
BSBIO,BS Biology Medical Prospectus,BS Biology Medical Prospectus,1,1st Semester,Bio 1132,General Zoology,0.0,,,ADDU
BSBIO,BS Biology Medical Prospectus,BS Biology Medical Prospectus,1,1st Semester,Bio 1133,General Zoology,0.0,,,ADDU
BSBIO,BS Biology Medical Prospectus,BS Biology Medical Prospectus,1,1st Semester,Chem 1041,Biology lecture),0.0,,,ADDU
BSBIO,BS Biology Medical Prospectus,BS Biology Medical Prospectus,1,1st Semester,Chem 1042,Biology laborator,0.0,,,ADDU
BSBIO,BS Biology Medical Prospectus,BS Biology Medical Prospectus,1,1st Semester,GE 1105,Understanding th,0.0,,,ADDU
BSBIO,BS Biology Medical Prospectus,BS Biology Medical Prospectus,1,1st Semester,Philo 1000,Philosophy,0.0,,,ADDU
BSBIO,BS Biology Medical Prospectus,BS Biology Medical Prospectus,1,1st Semester,ASF 1000,Arrupe Social For,0.0,,,ADDU
BSBIO,BS Biology Medical Prospectus,BS Biology Medical Prospectus,1,1st Semester,ASF 1101,Arrupe Social For,1.0,,,ADDU
BSBIO,BS Biology Medical Prospectus,BS Biology Medical Prospectus,1,1st Semester,PE 1114,PATH-FIT I,0.0,,,ADDU
BSBIO,BS Biology Medical Prospectus,BS Biology Medical Prospectus,1,1st Semester,Chem 2065,Chemical Biology,0.0,,,ADDU
BSBIO,BS Biology Medical Prospectus,BS Biology Medical Prospectus,1,1st Semester,Chem 2066,Chemical Biology,0.0,,,ADDU
BSBIO,BS Biology Medical Prospectus,BS Biology Medical Prospectus,1,1st Semester,Bio 2138,Evolutionary Biol,0.0,,,ADDU
BSBIO,BS Biology Medical Prospectus,BS Biology Medical Prospectus,1,1st Semester,Bio 2139,Evolutionary Biol,0.0,,,ADDU
BSBIO,BS Biology Medical Prospectus,BS Biology Medical Prospectus,1,1st Semester,Math 2176,Statistical Biolog,0.0,,,ADDU
BSBIO,BS Biology Medical Prospectus,BS Biology Medical Prospectus,1,1st Semester,GE 1109,Ethics,0.0,,,ADDU
BSBIO,BS Biology Medical Prospectus,BS Biology Medical Prospectus,1,1st Semester,GE 1106,Purposive Comm,0.0,,,ADDU
BSBIO,BS Biology Medical Prospectus,BS Biology Medical Prospectus,1,1st Semester,GE 1108,Mathematics in t,0.0,,,ADDU
BSBIO,BS Biology Medical Prospectus,BS Biology Medical Prospectus,1,1st Semester,Engl 2165,Technical Writing,0.0,,,ADDU
BSBIO,BS Biology Medical Prospectus,BS Biology Medical Prospectus,1,1st Semester,PE 2116,PATH-FIT III,0.0,,,ADDU
BSBIO,BS Biology Medical Prospectus,BS Biology Medical Prospectus,1,1st Semester,Bio 3144,Cell and Molecul,0.0,,,ADDU
BSBIO,BS Biology Medical Prospectus,BS Biology Medical Prospectus,1,1st Semester,Bio 3145,Cell and Molecul,0.0,,,ADDU
BSBIO,BS Biology Medical Prospectus,BS Biology Medical Prospectus,1,1st Semester,Sc 3154,Human Gross An,0.0,,,ADDU
BSBIO,BS Biology Medical Prospectus,BS Biology Medical Prospectus,1,1st Semester,SC 3155,Human Gross An,0.0,,,ADDU
